0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,label,ABOF,avg,mod_avg,mod_ABOF
-1.2675969470000001,8.50995546,3.185624358,-5.494253681,-6.546258999,-2.5366265269999997,-9.025337691,0.19427823600000002,-2.916380718,8.129062094,-10.56768816,-1.56700793,1.3771204559999999,9.133056749,2.306842944,8.130665022,9.13623178,3.5555428019999997,-12.30842664,-8.582953049,4.061730206,-0.41612894200000006,-2.192928148,-8.628923125,3.78470245,4.4074776710000005,-10.16366644,-0.30391766600000003,0.957295789,4.6205892230000005,-2.235732964,-3.789431195,1.707917208,5.44027083,-8.328045683,8.479616982000001,-1.8232041680000002,6.647138643,-7.200055252,-4.179397712,1.4251510280000002,9.328711406,2.0021380669999997,4.028012026,2.222607629,-9.956306742999999,-3.304136632,2.322907767,-4.520450403,-1.3704314290000001,-4.930646305,-1.9158252119999999,-6.071060425,8.273812117,3.059896055,-6.3919293260000005,-0.7482073690000001,2.3458358880000003,-4.253350322,0.534671581,0,0,376.46891010118253,58.912384461464725,13.912384461464725,1.46891010118253
3.240549913,7.563311886,4.859170034,-3.830878827,-5.914265107,-1.070574943,-6.395073692,4.467254121,-2.2632481380000002,9.624006804,-7.28499786,0.719608592,3.457267652,9.797599747000001,4.6609624489999995,9.946339424,9.463160747,3.135008918,-8.733424715,-5.927231667,6.157330332000001,0.855886015,0.77067084,-5.949045562999999,5.631429087000001,5.775211626,-6.345699363,-0.72913068,2.345285631,6.5764364660000005,-1.039838639,-2.305346425,4.375665465,7.654026024,-6.757837032,8.151751469,0.592174263,8.211902445,-5.25245207,-2.380686446,4.501700445,10.38903759,2.58338752,6.147327634,3.631172442,-6.4429737529999995,-0.07977856400000001,3.9774821339999997,-3.3591168839999996,0.663317269,-2.124091227,-0.139100379,-6.502738251,10.98211366,4.754276524,-4.344883333,2.172153674,4.916565372,-2.8505439999999997,1.959834324,0,0,328.52923580144574,52.88087302409402,7.880873024094022,13.529235801445736
1.0098247679999999,7.236274589,3.3303477999999997,-5.463828231,-5.143018995,-4.226461585,-6.7844307420000005,0.492870034,-3.2965218039999997,8.86144755,-9.816629107999999,-1.615394196,1.732873184,9.963006468,4.164989908,8.498886889,7.630458696,1.848610881,-10.5661713,-7.322994102000001,2.9343723460000004,0.185928533,-2.4716256580000002,-9.193663523,4.262145159,4.055203975,-8.371260145,-1.139666164,1.4443171769999998,5.554017722999999,-2.197474208,-3.9148261339999997,1.672924545,5.695239147000001,-8.60415454,7.23800688,-1.147605446,7.968860874,-6.568947562000001,-4.425812573,2.9089381010000004,9.228409263,2.441239018,2.9978190760000003,0.548836062,-9.039085939,-3.767233705,2.277785183,-3.1651887789999997,-1.486457783,-3.329051919,-1.924950915,-7.976652535,8.105781447,2.5507795769999997,-7.9527604489999995,0.462957675,2.651143863,-5.072198465,1.085490082,0,0,324.1748542753623,59.18145288211523,14.18145288211523,9.174854275362293
0.990981398,6.78055396,2.884639265,-4.490085697,-6.382498904,-2.8606900110000004,-7.040393062000001,2.817779634,-3.880945863,8.472131132000001,-8.946548932,0.054246137,1.5136427190000001,9.024408064,1.7840442769999998,7.7857664689999995,9.222436135,2.30774349,-10.41619064,-8.390020903,3.896283447,-1.298520834,-1.8745671030000002,-8.455828664,3.8868525430000003,4.839727609,-7.501771056,-1.5022892140000002,2.032793366,5.2555232830000005,-2.8134971089999996,-3.598437438,1.807997209,4.558756721,-9.69772606,7.523556515,-2.6589169459999997,6.228378594,-5.796689962,-4.5690828,2.54348268,10.00370524,0.37469135,2.405175066,2.325298728,-8.253811992000001,-2.554847096,2.589322515,-2.77602,-0.342722023,-4.998194606,-1.55848826,-6.588482127000001,8.733531114,2.2145618380000003,-6.486996912,0.8738424890000001,5.095067885,-4.323022429,0.31366016,0,0,339.0438615668885,63.23630193830106,3.236301938301061,9.043861566888495
-1.648796946,5.4298196260000005,3.8243655889999997,-5.654696857999999,-7.953768509,-2.239069361,-7.774228183,1.7662142369999998,-5.657689635,7.282380406000001,-9.582398593999999,-1.237594007,2.013352761,8.842463803,1.91024689,6.671614973,6.806406324,0.7973570720000001,-11.43716646,-10.49788311,1.605517487,-2.989157675,-2.35710286,-10.34683606,3.309205373,3.008924069,-10.11523726,-2.19752502,1.086991094,2.8914152680000003,-4.030457565,-5.308011207,0.38676504899999997,4.991016482,-8.148047562999999,6.43762856,-1.697015559,4.777238497,-7.243688631,-4.689573493999999,2.60749064,7.656791659,-0.608095824,2.7074816439999996,0.046631242999999996,-9.94482635,-3.68781372,1.1592808270000001,-4.158428046,-1.3763850309999999,-4.930863274,-2.46415413,-7.052875002,7.422139945,-0.38706940100000004,-8.607330194,-1.495581281,1.3457718419999998,-5.289300161,-0.323847092,0,0,344.8151728112894,40.442924564197746,10.442924564197746,14.815172811289415
2.595561929,8.929900014,4.805603336,-3.883356772,-5.686182368,-0.36104648,-6.214578904,3.863068531,-2.307851588,10.32982386,-9.414759662,1.221942835,4.794966627,10.02836743,4.772145857,8.540302808,9.565318057999999,3.177164486,-8.317602089,-6.955741682,6.094967323,1.076353816,0.7267305479999999,-7.6156660039999995,6.75116152,5.853101876,-8.551002443,0.024113417,3.789187367,7.077511256,-2.519339904,-3.0248013019999997,3.584490522,8.410030309,-6.74697976,8.131690328,0.257833628,8.346846637999999,-3.232528569,-3.8099205489999997,4.709908414,11.08206267,4.093858258,3.6567665560000004,3.961122891,-7.888905822999999,-2.109900703,4.323162934,-2.895688578,1.56942672,-2.2826711680000003,1.015522141,-4.766868425,10.56593206,4.075824378,-5.162254008000001,1.08410771,3.828070077,-3.28470924,1.5011150169999998,0,0,348.4507463907172,54.78397677099441,9.783976770994407,3.4507463907171996
2.435339333,7.78121901,5.3911375370000005,-3.977851859,-5.82325789,-2.267172778,-7.150526824,3.612270299,-3.1721064930000002,10.59861417,-8.27702341,1.8137295230000001,3.4215736939999997,8.996710622,4.2826782,8.488242422,8.77772687,3.8065116939999997,-11.03077694,-7.442959717999999,4.929914832,1.404193562,-0.8528861609999999,-8.677347778,6.253016841,4.90125551,-7.570619144,1.2023904029999999,2.0235259130000003,6.1167727329999995,-2.487003908,-3.638233187,2.072822757,7.788214808999999,-7.404003229,8.100483633,1.107425246,7.043238965,-4.466012939,-2.135035072,2.936274182,9.443910731,2.568683762,5.793680628,3.027726157,-8.365105513,-0.005490561999999999,3.2719775189999996,-2.557141574,-0.257592239,-2.35497186,1.090516069,-5.109729693,10.719993800000001,2.236056828,-6.7195461210000005,2.23465385,4.310179348999999,-3.545786555,2.002186863,0,0,302.55026997052664,62.06919611403087,2.0691961140308734,2.5502699705266423
0.340325237,7.179483514,4.096223633999999,-4.141141793,-7.923845453999999,-1.9374510130000002,-5.85002709,3.333124783,-3.2368784319999997,10.01953235,-9.453979851,0.741916327,3.5135952460000004,8.721067957999999,2.942976788,8.405511816,8.656684058,1.308050769,-10.27730455,-9.582492577,5.307537031,-1.305738402,0.489124058,-9.00680608,4.084816185,5.406507995,-8.498146736,1.182633784,3.016618461,4.792349595,-1.7256999869999998,-3.439035222,2.543216979,7.4802160429999995,-7.587107737999999,7.396505788,0.293423891,5.923660298,-5.018961162,-2.797051235,4.037000628,9.888791217,1.336060089,5.632552894,2.495789858,-9.21908909,-2.71668817,2.889195113,-4.784620545,-0.42722275299999996,-3.217000879,-1.85389463,-5.35745237,8.552191804,1.177386911,-6.636975929,1.33654629,3.8756638239999996,-5.031586116000001,1.7063487609999999,0,0,249.03052387430208,66.4526538479039,6.452653847903903,9.030523874302077
0.936235087,7.29700172,3.787882953,-5.098843053,-5.353504762,-2.067297474,-7.5511493000000005,2.1016203190000002,-2.853694501,8.514165981,-8.646050618,0.36378809,2.65427655,9.355977631,3.273039774,7.346798596,9.18609169,3.227112051,-10.04665437,-8.437988751,4.021714783999999,0.9156677240000001,-2.016092642,-8.617015376,5.073459253,5.762177424,-8.948522293,-0.8501142490000001,2.4995486330000003,7.559402738999999,-2.605212573,-2.9809291410000003,2.397275195,5.960575716,-8.375542686000001,7.494877298,-0.792349723,6.123003395,-4.589463413,-2.017767925,4.277211397,9.013164467000001,2.07251183,4.065549273,2.27773056,-9.088670518999999,-2.182992423,3.339587218,-2.959067492,0.5569691689999999,-4.0800511010000005,-0.922253819,-5.808209635,9.107934064,0.848549235,-5.856604798999999,0.281591528,3.1203531339999997,-3.271796301,2.493033852,0,0,330.5260276840533,69.3462001694426,9.346200169442596,0.5260276840533038
1.118426033,8.701929872000001,4.170330268,-3.6147574430000002,-6.295350464,-1.418130961,-5.5707645260000005,3.295917263,-1.784035096,9.700887705,-8.901010149,0.9389338340000001,4.849496564,9.458797652000001,2.783217637,8.823370716,10.92349732,3.7258700730000003,-10.88826289,-8.034849723999999,6.21766946,0.343872202,-1.9364120519999999,-6.791274861000001,5.029395138,4.82452186,-8.306917811,0.763974114,3.6376046160000004,5.302224576,-0.511520466,-1.415430965,3.333077112,7.209521887999999,-7.0803437670000005,7.914272372999999,-0.9294295840000001,7.8072716710000005,-4.995272926,-2.8086121160000004,2.49332815,11.01361875,2.358980024,6.4343247020000005,3.065559773,-7.711111784,-0.482454665,2.716506705,-4.849536079,-0.5093949320000001,-4.193503709,-0.760326912,-4.576746176,10.96133384,3.4001830789999996,-5.437732494,1.638413846,4.791225127,-3.990554714,-0.34788976899999996,0,0,307.87966107126124,61.03099889903214,1.0309988990321415,7.879661071261239
3.366707505,7.81671993,4.815433486,-2.688021061,-5.322506317,-0.666926782,-6.019224317000001,5.296812722,-1.365306559,9.545506156,-7.964624799999999,2.222252222,4.489359713,11.12955984,3.5279622839999996,8.887556649,11.68999486,3.539813915,-8.399529797000001,-7.811601211,6.263244512000001,0.814677442,1.9851618009999998,-7.965580097,7.225008607,7.730972231,-7.423521335,1.610598767,2.538584338,7.322592147000001,-0.95566337,-2.738508517,3.917504628,7.332768272000001,-5.21873767,9.560180651,-1.1158119020000001,8.627081339,-4.848397619,-1.8480962719999998,5.959702097999999,9.97739145,4.593508922,5.67248213,3.941645443,-6.770349332,-1.053402121,4.007502115,-2.909580067,0.937038065,-2.536679935,2.050468929,-4.044645915,11.34916335,3.940334234,-5.92697425,0.5035510089999999,4.558930195,-3.657883791,2.9155522819999997,0,0,281.92975124682107,45.79270712241987,0.7927071224198698,11.92975124682107
2.085229563,8.213507545,4.7359726019999995,-4.398510515,-5.882873692,-2.2168975090000003,-7.147473252999999,4.41187223,-2.4766979069999997,10.21183947,-9.616150338999999,0.925644275,3.461392013,8.35876759,4.801839998,9.069655657,9.497651494,3.24432583,-9.122138918,-7.300124885,4.7972808239999996,0.21579009100000002,0.76218489,-6.628437896,6.243515835,5.3402892,-8.569627503,0.562605151,2.22267453,7.068700282999999,-1.887674114,-3.5831348569999997,3.826211934,6.3564004,-7.581393691000001,9.249387122,-1.077775707,7.292905713,-4.4470119210000005,-3.301397962,4.9527136480000005,12.14690798,2.723025326,3.723310592,2.1784951340000003,-9.488153189,-1.595805277,4.634365645,-4.065410853,0.38856883799999997,-3.8925412639999997,-0.578278105,-5.765480432,9.546605969,3.890816599,-4.534163158999999,1.7573036380000002,4.164392073999999,-4.219691343,1.736991549,0,0,322.3396723487346,63.48656724979927,3.486567249799272,7.339672348734609
